,Unnamed: 0,username,text,date
0,0,JLS21141601, IOHK_Charles  elonmusk Because  Tesla  Cardano lot common  would awesome build together      CardanoCommunity,2022-04-14
1,1,AwsmWthAutsm,After today s  ted2022 talk  bummed I work rn  Would much rather discuss brief discussion  neurodivergence bc way brain perceivesreceives info  certain someone able impeccably conceptualize whathow   Tesla  SpaceX,2022-04-14
2,2,Zxcxz_xyz,Solar PV Energy Breaks Records  amp  Together With Wind Energy Lowers European Electricity Markets Prices  Tesla  EV  ClimateChange  Renewables  RenewableEnergy,2022-04-14
3,3,tenthousandcc, robbiebalenger set ambitions high  faced countless obstacles along way  left table  While   OutlastTesla 72hrs  pushed get job done  covering 242mi 77hrs 90 Texas heat   Tesla  Tesla  FeatsofStrength,2022-04-14
4,4,AvidProTools, Creating Tesla Tunes Avid Dock   prolydas   tesla  aviddock  car  mixing  recording  daw  protools  avid,2022-04-14
5,5,Nasserhzcrypto, BITCOIN GETS READY FOR THE MEGAPUMP  Comparison  TSLA vs  BTC  Same structure HHHL  Same structure EMA crossing  7  amp  21   Same structure Aroon indicator   BTC  Crypto  Tesla  elonmusk,2022-04-14
6,6,BS__Exposed,In new  Tesla factory Germany first major accident already happened toxic liquids spilled   Tesla built factory despite concerns  endangering health 60k people   ElonMusk caught lying water availability   TSLA  TSLAQ,2022-04-14
7,7,EnergyreferralX,Lilium Jet eVTOL Project Inches Towards EASA Certification  Tesla  EV  ClimateChange  Renewables  RenewableEnergy,2022-04-14
9,9,Eternalspring22,If buying  Tesla enabling   elonmusk play games civic public square  preserve functioning democracy stick internal combustion engines longer  I  concerned economics  best interest humanity ,2022-04-14
11,11,if_tesla, elonmusk prepared spend  43 billion distract us something  Something large brewing  Hint  nothing free speech   TSLA  TSLAQ  Tesla  ,2022-04-14
12,12,Elminio8, gorillaVL Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
13,13,_tyler_durdn_,If Elon  tweeting  either bc 3 reasons  1 He  busy building shit 2 He  busy buying shit 3 He  taken shit  TSLA  Tesla,2022-04-14
14,14,Jam_Rock89,The biggest reason join whitelist  approximately 250 spots left 1st giveaway 1000 holders  This best chance win  Tesla Oculus  Join whitelist closes early access   EnhancedApes,2022-04-14
15,15,Elminio8, EEnergyy96 Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
17,17,ashleygjovik,2019  When Elon Musk Tried Destroy  Tesla Whistleblower SEC filings say hacked whistleblower s phone  followed investigators   amp  misled police surveillance The company sued employee  167m  amp  swatted,2022-04-14
18,18,zero_tesla,The  elonmusk TED talk could passed SNL skit  What absolute fraud  The saddest part interviews knows  lying still keeps straight  His glass water got absolutely demolished lies   TSLA  TSLAQ  Tesla,2022-04-14
19,19,AviRahaman, Future something look forward  amp  feel sad  You know get morning  amp  excited future  There got things get excited like LIVE     Tesla  SpaceX  TheBoringCompany  OpenAI  Neuralink  elonmusk,2022-04-14
20,20,_sidpm,We need reassess code requirements fire sprinkler systems  There practices leading systems failing   fireprotection  firesprinkler  sonicinspection  firesafety  tesla  spacex  NFPA  elonmusk,2022-04-14
21,21,GW19114LIFE,Judge finds  Tesla liable Black former worker alleged bias  slashes payout  Congratulations including media  Elon Musk racist able divert attention,2022-04-14
22,22,Accountant_Just,Analysts Not Impressed Several analysts impressed Musk s move  A cut ratings  Twitter stock  suggested  Musk s actions might attempt divert attention problems facing  Tesla,2022-04-14
23,23,bbgc58, elonmusk  vladtenev  elonmusk   create   twitter  create  cryptocurrency  6000 ms   watch new   Tesla  space  80 million followers become 160 million new system short time  imho,2022-04-14
26,26,dsmith7777, jimcramer  elonmusk Isn  twitter basically marketing department  tesla ,2022-04-14
27,27,Elminio8, ArataHorologist Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
28,28,Elminio8, Dendr0aspis Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
29,29,trevwilmeg,You World  richest  I  give car work  would help poor person like  home charging point  elonmusk  Tesla,2022-04-14
30,30,josemartinezmba,In order successful  crypto got willing risks buy smart money buying   Bitcoin  Ethereum  Altcoins  Tesla  MicroStategy  BlackRock  Block  Square  Paypal,2022-04-14
31,31,BradfordBroyles,I liked  elonmusk liking  elonmusk cool    Tesla,2022-04-14
32,32,Elminio8, longfang91  WibDoesTweets Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
33,33,MCRNSTARSHIP, jasondebolt I thought talked Model S Plaid  Tesla  Teslabot  ElonMusk  plaid,2022-04-14
34,34,SaysMemon,So official    elonmusk  web3  elonmusk  twitter  tesla  SpaceX,2022-04-14
35,35,obiejohnson44, cryptoworld202 From  BluzelleHQ I bring official  NFT  Tesla BUY stake  BLZ,2022-04-14
36,36,Elminio8, byakkock Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
37,37,Elminio8, AshleighhSR Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
40,40,MisterT_333, SocialCivility  Emily_Brougher  FatherStuMovie  elonmusk Is actually  Tesla ceo masquerading trojan vampire   amp  devious running past  Imo  seem  hypersensitive  hypocrit  Mr  Lying abt Free Speech  elon  zero problem  BLOCKn folks OWN ACCOUNT ,2022-04-14
42,42,Elminio8, skellisquidnsfw  I_Am_Mars__  CherryPtls Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
43,43,cytpoway, Tesla  Block Blockstream team  Bitcoin solar power Texas   It estimated Bitcoin  production cost around  34000   Young projects like  SeasonalTokens provide great opportunities make big profits  ,2022-04-14
44,44,digitaldarkmon1, BNBCHAIN Let  talk NFTs More point  kodi_coin NFTs look epic epic NFTs amazing artwork  06bnb 3  With chance win Tesla even  10k busd  What waiting  Make collection stand    kodi  NFT  tesla  COOKIESALE,2022-04-14
45,45,Elminio8, gameswithmelon Elon Musk buying 100  Twitter meme   ElonMusk  Memes  ElonMuskTwitter  Twitter  BuyTwitter  myspace  tesla,2022-04-14
46,46,puchala_adrian,LETS GOOOOO  fsd  fsdbeta  Tesla  fsdbetatester ,2022-04-14
47,47,MisterT_333, swordarm4  netflix  elonmusk Is actually  Tesla ceo masquerading trojan vampire   amp  devious running past  Imo  seem  hypersensitive  hypocrit  Mr  Lying abt Free Speech  elon  zero problem  BLOCKn folks OWN ACCOUNT ,2022-04-14
48,48,MisterT_333, GHosch4  Mintmobile  elonmusk Is actually  Tesla ceo masquerading trojan vampire   amp  devious running past  Imo  seem  hypersensitive  hypocrit  Mr  Lying abt Free Speech  elon  zero problem  BLOCKn folks OWN ACCOUNT ,2022-04-14
49,49,TeslaNewsDaily,Oklahoma  SB 512 Wants To Shut Tesla Down  amp  Stop OTA Updates  CleanTechnica  Tesla  ElonMusk,2022-04-14
50,50,ProfoundNinja25, fcfpay  dogecoin  dogecoin  fcfpay thats great cant wait buy  tesla   elonmusk  DOGE payment ,2022-04-14
51,51,Teslaconomics,Whether Twitter deal w Elon goes  much history fun Elon loyal fans  customers  investors platform get Tesla today  It would sad day really leave    TSLA  Tesla,2022-04-14
52,52,dogecoin4tesla,Currently  1  DOGE   0143500  At rate   Tesla Model X costs   Long Range  627109 Ɖ  Plaid  836168 Ɖ  dogecoin,2022-04-14
53,53,ProfoundNinja25, fcfpay  dogecoin FCF    Another huge     elonmusk   fcfpay preferred payment processor  doge holders able spend effortlessly acquire new  tesla tip favourite  twitter personalities   fcf  fcfpay,2022-04-14
54,54,DEAL615,When  EnhancedApes freed  amp  loose blockchain  1 lucky Ape holder win Lamborghini   Minting begins tomorrow  APEril 15th  4 PM EST  It s gon     NFTs  NFTCommunity  NFTCollection  NFTGiveaways  Tesla  LamboGiveaway,2022-04-14
56,56,rikwalters,Why  ElonMusk Reversed Decision Join  Twitter s Board  CEO Says  via  WSJ  elonmusk  twitter  spacex  tesla  BoD  MrMusk  socialmedia,2022-04-14
60,60,ProfoundNinja25, fcfpay  dogecoin  ElonMuskTwitter  elon  tesla  FCFPAY  doge say mr musk tesla  would like Accept  doge  cryptocurrency lovely vehicles ,2022-04-14
61,61,tanwirr_1, elonmusk Love 2 give ur  Tesla   ,2022-04-14
62,62,TeslaradarB,Well done  SuperNo spotted yet unrecognizable Tesla vehicle Grand Est  France  anyone else   TeslaRadar  Tesla  France,2022-04-14
63,63,TeslaradarB,Lo behold  Someone first spot 2021 Tesla Model Y  Standard California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
64,64,TeslaradarB,Whee  Someone spotted 2021 Tesla Model 3  Dual Motor first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
65,65,TeslaradarB,Dude  Someone spotted 2019 Tesla Model 3  Dual Motor California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
66,66,TeslaradarB,Lo behold  Someone nailed spotting yet unrecognizable Tesla vehicle California  United States  first player   TeslaRadar  Tesla  UnitedStates,2022-04-14
67,67,TeslaradarB,Good  Someone spotted 2021 Tesla Model Y  Dual Motor California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
68,68,TeslaradarB,Brilliant  Someone spotted 2018 Tesla Model 3  Standard first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
69,69,TeslaradarB,Yoohoo  Someone first spot 2021 Tesla Model Y  Performance California  United States    TeslaRadar  Tesla  UnitedStates  ModelY  Performance,2022-04-14
70,70,Queenofdefi, ElonMusk Offers Buy 100   Twitter  Calls Best Final Offer    Tesla CEO Elon Musk reportedly offered buy 100   Twitter price USD 5420 share  taking stake 92  earlier month  Musks offer would value Twitterat close ,2022-04-14
71,71,TeslaradarB,Brilliant  Someone nailed spotting 2022 Tesla Model Y  Performance California  United States  first player   TeslaRadar  Tesla  UnitedStates  ModelY  Performance,2022-04-14
72,72,stonkmeek,New investing   phil_muscatello podcast  episode features Phil  amp  I  chilled chat pick stocks  6 steps  Time code  633   Listen double time dare    HowTo  shares  stocks  lithium  bhp  tesla  investing,2022-04-14
73,73,MisterT_333, AppleTVPlus  RaysBaseball  whitesox  Reds  Dodgers  elonmusk Is actually  Tesla ceo masquerading trojan vampire   amp  devious running past  Imo  seem  hypersensitive  hypocrit  Mr  Lying abt Free Speech  elon  zero problem  BLOCKn folks OWN ACCOUNT ,2022-04-14
74,74,TeslaradarB,Yeah  Someone spotted 2019 Tesla Model 3  Standard California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
75,75,TeslaradarB,Kazaam  Someone first spot 2021 Tesla Model Y  Dual Motor California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
76,76,TeslaradarB,Aight  Someone spotted 2021 Tesla Model 3  Dual Motor first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
77,77,TeslaradarB,Bravo  Someone spotted 2022 Tesla Model 3  Dual Motor California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
78,78,TeslaradarB,Bravo  Someone spotted 2021 Tesla Model 3  Standard California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
80,80,TeslaradarB,Kazaam  Someone spotted 2018 Tesla Model 3  Standard California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
81,81,TeslaradarB,Hip  hip  hooray  Someone first spot 2020 Tesla Model 3  Standard California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
82,82,TeslaradarB,Yeah  Someone nailed spotting 2021 Tesla Model 3  Standard California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
83,83,TeslaradarB,Wow  Someone first spot yet unrecognizable Tesla vehicle California  United States    TeslaRadar  Tesla  UnitedStates,2022-04-14
84,84,TeslaradarB,Yeah  Someone spotted 2022 Tesla Model Y  Dual Motor first time California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
85,85,TeslaradarB,Huzza  Someone first spot 2021 Tesla Model 3  Dual Motor California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
86,86,TheFawcette,What  Musk wants  truth  spin  If truly wants truth start apologizing settling British cave rescuer defamed   Tesla,2022-04-14
87,87,TeslaradarB,Booyah  Someone first spot 2021 Tesla Model Y  Standard California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
88,88,TeslaradarB,Bravo  Someone nailed spotting 2021 Tesla Model Y  Dual Motor California  United States  first player   TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
89,89,TeslaradarB,Wow  Someone nailed spotting 2021 Tesla Model Y  Dual Motor California  United States  first player   TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
90,90,TeslaradarB,Kazaam  Someone spotted 2020 Tesla Model Y  Dual Motor first time California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
91,91,TeslaradarB,Whoopdedoo  Someone first spot 2019 Tesla Model 3  Standard California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
92,92,TeslaradarB,Like boss  Someone spotted 2021 Tesla Model 3  Standard first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
93,93,TeslaradarB,Wow  Someone nailed spotting 2022 Tesla Model 3  Standard California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
94,94,TeslaradarB,Cool  Someone spotted 2020 Tesla Model 3  Standard first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
95,95,TeslaradarB,Aye  Someone spotted 2021 Tesla Model Y  Dual Motor California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
96,96,TeslaradarB,Excellent  Someone spotted 2019 Tesla Model 3  Standard first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
97,97,TeslaradarB,Booyah  Someone spotted 2022 Tesla Model Y  Performance California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  ModelY  Performance,2022-04-14
98,98,TeslaradarB,Wow  Someone first spot 2021 Tesla Model Y  Dual Motor California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
99,99,TeslaradarB,Very nice  Someone nailed spotting 2019 Tesla Model 3  Standard California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
100,100,TeslaradarB,Hurrah  Someone spotted 2022 Tesla Model 3  Standard California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
101,101,TeslaradarB,Ahoy  Someone spotted 2018 Tesla Model 3  Standard first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
102,102,TeslaradarB,Cowabunga  Someone nailed spotting 2021 Tesla Model 3  Standard California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
103,103,TeslaradarB,Aye  Someone first spot 2018 Tesla Model 3  Standard California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
104,104,TeslaradarB,Yippee  Someone nailed spotting 2022 Tesla Model 3  Dual Motor California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
105,105,TeslaradarB,Cowabunga  Someone spotted 2021 Tesla Model Y  Dual Motor California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
106,106,TeslaradarB,Aloha  Someone first spot 2022 Tesla Model Y  Dual Motor California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
107,107,TeslaradarB,Asskicking  Someone first spot 2021 Tesla Model 3  Standard California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
108,108,TeslaradarB,Cowabunga  Someone first spot 2021 Tesla Model 3  Dual Motor California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
109,109,TeslaradarB,Fabulous  Someone nailed spotting 2021 Tesla Model 3  Standard California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
110,110,TeslaradarB,Right  Someone nailed spotting 2019 Tesla Model 3  Standard California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
111,111,TeslaradarB,Wow  Someone spotted 2021 Tesla Model Y  Dual Motor first time California  United States    TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
112,112,TeslaradarB,Wahoo  Someone spotted 2021 Tesla Model Y  Dual Motor California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  ModelY,2022-04-14
113,113,TeslaradarB,Great  Someone spotted 2020 Tesla Model 3  Dual Motor California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
114,114,TeslaradarB,Zing  Someone spotted 2022 Tesla Model Y  Performance California  United States  anyone else   TeslaRadar  Tesla  UnitedStates  ModelY  Performance,2022-04-14
115,115,TeslaradarB,Kazaam  Someone nailed spotting 2021 Tesla Model 3  Standard California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
116,116,TeslaradarB,Asskicking  Someone spotted 2021 Tesla Model 3  Standard first time California  United States    TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
117,117,TeslaradarB,Yay  Someone spotted 2022 Tesla Model S  P2 Dual Motor first time California  United States    TeslaRadar  Tesla  UnitedStates  ModelS,2022-04-14
118,118,TeslaradarB,Look  Someone nailed spotting 2022 Tesla Model 3  Dual Motor California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
119,119,TeslaradarB,Cheers  Someone nailed spotting 2022 Tesla Model 3  Dual Motor California  United States  first player   TeslaRadar  Tesla  UnitedStates  Model3,2022-04-14
120,120,TeslaHourly,Current  Tesla Price   98700  ,2022-04-14
121,121,StopBerlusNazi,WE MUST SAVE TWITTER FROM NAZI CLUCTHES BELONGING TO NAZI  ELONMUSK  amp   DONALDTRUMP  I HOPE  TESLA WILL FAIL  amp  THAT EVERYONE WILL BUY ELECTRIC CARS FROM FORD OR GM  WORLD IS RETURNING TO MIDDLE AGES  WITH HITLERIAN PIGS FULL OF MAFIA MONEY WHO  BUY DEMOCRACY  TO RAPE IT  amp  KILL IT ,2022-04-14
124,124,h_volkhammer, Tesla shares 14  since Musk revealed owned 9  Twitter  10 days ago ,2022-04-14
125,125,7VAMPIR, Tesla Model 3 stops avoid potentially disastrous accident ,2022-04-14
126,126,AdrianCHESA,Elon talking Twitter management    TSLA  Tesla,2022-04-14
130,130,M_Foy1, 1BayNaam  elonmusk  FoxNews  IngrahamAngle Probably best side win main  Tesla buying audience   ElonMusk,2022-04-14
132,132,Tora40419836,My view tonight    tesla  spacex,2022-04-14
133,133,Hinge_t,Ups  good news Hyper Mega Super Duper 150mph autonomous cars tunnel  thunderf00t  tesla  teslaQ,2022-04-14
134,134,SAKHANJADOON,Elon Twitter  Love bird   elonmusk  ElonMuskTwitter  Twitter  Tesla,2022-04-14
135,135,habsfan1955, MikeSullivan  ShibReports  elonmusk He tried  go private  scam  Tesla pump dump  DOGE  Didn  get fined  ,2022-04-14
136,136,keviismo,New YouTube video Tesla model 3  I  owned year   pros cons Lmk thoughts  Tesla Model 3 Review  1 Year Later  teslamodel3  tesla  model3  ElonMusk,2022-04-14
137,137,pt_zychowski, Tesla engineers said used 5 6 hours assemble underbody car different pieces  large castings takes 30  60 seconds   Legacy automakers disappear 8 years ,2022-04-14
138,138,Fransil39123482, BabyDogeCoin babydoge  like eat  McDonalds fries   tesla car     elonmusk  McDonalds  BabyDogeCoin  BabyDoge  babydogecoin  tesla  McDonaldsacceptbabydoge,2022-04-14
139,139,labordeolivier, Giga Texas largest factory building world volume   Tesla  EV v  cb_doge  sebbourguignon  enilev  Khulood_Almani  AshokNellikar  CurieuxExplorer  JeroenBartelse  FrRonconi  NevilleGaunt  MargaretSiegien  PawlowskiMario  AlbertoEMachado,2022-04-14
141,141,rvitanova1,We know Nikola Tesla  blood Serbian  American Croatian   NFT  NFTCommunity  NFTs  Tesla  NikolaTesla  NFTProjects  Question  ANSWER  NFTcollection  WhatDoYouThink  USA  Serbia  Croatia  NFTProject,2022-04-14
142,142,rvitanova1,One best inventors  electrical engineers futurists time obsessive compulsive disorder  Which compelled things threes   NFT  NFTCommunity  inventor  NikolaTesla  Tesla  FunFact  NFTs  NFTProject,2022-04-14
143,143,LunguDeian,elon musk way famous fr fr  Tesla,2022-04-14
144,144,LensAlarcon, MarketWatch I think good advice   ElonMusk  Tesla  Twitter,2022-04-14
146,146,Aiaddict1,12  I pushed new  Tesla software update almost immediately previous tweet  I assume someone internally saw  My first update  2 months since Fired  Was Tesla purposely pushing Recall updates vehicle I complained   NHTSAgov  elonmusk,2022-04-14
147,147,tslaqtwin,Colney Heath  Fatal Tesla crash A414 near St Albans  Herts Advertiser Tesla death  tsla  tslaq  tesla,2022-04-14
149,149,tslaqtwin,Ask Why  Why Do  Tesla Cultists Hate Hybrids  Switching regular Chrysler Pacifica ICE minivan  22 mpg  hybrid version  32 mpg  bigger environmental impact switching Toyota Camry hybrid  52 mpg  Tesla Model 3  142 mpg  allegedly    TSLA  TSLAQ,2022-04-14
150,150,norriebeag12,Nikola Tesla invented first alternating current  AC  motor developed AC generation transmission technology   NFT  NFTCommunity  NFTs  Tesla  NikolaTesla  NFTProjects,2022-04-14
151,151,ricochicomico1,When  offer   offer   FundingSecured  Fraud  Tesla  TSLA  TSLAQ  TWTR 13,2022-04-14
152,152,alifarhat6_ali, elonmusk Will  tesla  Dojo AI Twitter ,2022-04-14
153,153,AfaqMKhan,Now   Tesla Robotaxi   robotaxi  Tesla  FSD,2022-04-14
154,154,nickylep,Only thing slightly costly Elon Musk space trip  Trashing UK remaining credibility priceless  ElonMuskTwitter  Tesla  JohnsonOut80  BrexitwasTreason  Rwandaconcentrationcamp,2022-04-14
155,155,BS__Exposed, canada_disabled You mean actual selfdriving car  Cruise  The best  Tesla car today provoke lethal accidents try drive oncoming traffic every minute  It nt even avoid fences walls   Tesla   FSDBeta  giant scam ,2022-04-14
159,159,zzilBzLy, SugarLandCoin  SpaceX  elonmusk Im excited launch even pumped everything thats happening   elonmusk  Sugarlandcoin  ElonMusk  Tesla  Bitcoin  BNB  100xgem  1000xgem  cryptocurrency  SHIB  HODL  SpaceX  BSCGems,2022-04-14
160,160,zzilBzLy, SugarLandCoin  SpaceX  elonmusk WOAAAH  billboard looks good wearing  SUGAR many bullish things coming way   elonmusk  Sugarlandcoin  ElonMusk  Tesla  Bitcoin  BNB  100xgem  1000xgem  cryptocurrency  SHIB  HODL  SpaceX  BSCGems,2022-04-14
163,163,syntheticmagik, elonmusk We    tesla  SpaceX  robots  solar  openai  tunnels  dude  ElonMusk,2022-04-14
165,165,Santanumalbum, elonmusk I   Tesla   Elon ,2022-04-14
166,166,cb_doge,Thanks  elonmusk hosting Biggest Party Planet  Tesla future indeed  Shoutout  amp  Congrats  omead  GigaTexas   Tesla  CyberRodeo  Dogecoin,2022-04-14
167,167,RedSkipsta, elonmusk You buy Manchester United sir  Would great investment  Sending love  MUFC  Tesla,2022-04-14
168,168,Iuciferaz,Iu weird billionaire   SpaceX  Tesla,2022-04-14
169,169,HitechguruS,The  Twitterboard reportedly  notinterested Elon s  takeoveroffer  ElonMusk  TwitterTakeover  Twitter  ElonTwitter  acquisition  technology  TechNews  SocialMediaStrategies  socialmedia  investor  investment  Finance  Tesla  SpaceX  FreeSpeech,2022-04-14
170,170,beez41nine, Tesla hates Black workers ,2022-04-14
171,171,occupymars42069,Elon Musk liked tweet Whole Mars Catalog  Tesla  TSLA  FSDbeta  SpaceX,2022-04-14
172,172,HitechguruS,Twitter  ElonMusk  What  Twitter would look like  Tesla  SpaceX  billionaire  CEO running  TwitterTakeover  Takeover  ElonTwitter  acquisition  technology  TechNews  SocialMediaStrategies  socialmedia  investor  investment  FreeSpeech,2022-04-14
174,174,TeslaNewsDaily,Tesla racial discrimination award slashed  15 million  NPR  Tesla  ElonMusk,2022-04-14
176,176,Zxcxz_xyz,World  Fastest SUV vs Gas SUV  Road Trip Time  amp  Cost Comparison  Tesla  EV  ClimateChange  Renewables  RenewableEnergy,2022-04-14
180,180,HitechguruS,5 things know Elon Musk   Twitterbid  ElonMusk  TwitterTakeover  Twitter  Takeover  ElonTwitter  acquisition  technology  TechNews  SocialMediaStrategies  socialmedia  investor  investment  Finance  Tesla  SpaceX  FreeSpeech,2022-04-14
182,182,BeehiveChina,Re   ElonMusk  Musk I nt always agree  Elonmusk  I figure s lesser evil  considering  JackDorsey  PaulSinger  Twitter Further   Tesla  CarsInSpace   DeputyDawg   Musky   Astronut  prophecy ,2022-04-14
184,184,stockkhub,I Predict  Tesla  Amazon stock prices ,2022-04-14
185,185,YusufId67763805,Spectacle  EGT  official Rocket Body Elon GOAT Constructor almost done 3D rendering engineers approval  This monument delivered  elon  elonmusk  tesla   egt  elongoattoken  claimyourgoat  token  bsc  eth  bitcoin  crypto  cryptocurrency,2022-04-14
186,186,YusufId67763805,Almost wondering crazy stunt  EGT  ElonMusk monument  Who  see Elon GOAT flying air back Semi Truck   Tesla  SpaceX  Starlink  egt  claimyourgoat  btc  eth  bsc  nft  crypto  dogecoin  SHIB  shiba  SAFEMOONARMY,2022-04-14
189,189,FBMyNEXTCar, news  ElectricVehicles  Reports  Tesla Fake Press Release Claiming Tesla Brought Lithium Miner Sends Company  Stock Soaring,2022-04-14
190,190,HitechguruS,Elon Musk Spoke  TED Thursday About  Twitter  Here Are  KeyTakeaways  ElonMusk  TwitterTakeover  Takeover  ElonTwitter  acquisition  technology  TechNews  SocialMediaStrategies  socialmedia  investor  investment  Finance  Tesla  SpaceX  FreeSpeech,2022-04-14
192,192,MrsPussyK,Now see Elon left Cali fast  PS  The State California suing  Tesla So  Dawg Hard Pass Racist POS,2022-04-14
194,194,majnameismaja, DylanLeClair_ After paying taxes  Tesla money might need find something modest housing afford ,2022-04-14
195,195,HitechguruS, ElonMusk wants buy  Twitter deal valuing  socialmedia company  43 billion  TwitterTakeover  Takeover  ElonTwitter  acquisition  technology  TechNews  SocialMediaStrategies  investor  investment  Finance  Tesla  SpaceX  FreeSpeech,2022-04-14
196,196,TeslaFraud,Just two questions  I may  How much  Tesla Shanghai Chinese Communist Party  directly  amp  indirectly  What view China s freedom speech   PotKettle  TSLA  TSLAQ,2022-04-14
198,198,gibraltarfx, Tesla Mercedes electric car 1000km trip single charge,2022-04-14
199,199,HitechguruS,Elon Musk launches hostile bid Twitter claiming  freespeech concerns  ElonMusk  TwitterTakeover  Twitter  Takeover  ElonTwitter  acquisition  technology  TechNews  SocialMediaStrategies  socialmedia  investor  investment  Finance  Tesla  SpaceX,2022-04-14
