,username,text,date
0,lpevii,"Congrat @elonmusk for buying #Twitter #TwitterTakeover 

#bnbchain #meme #elonmusk #dogecoin #tesla https://t.co/gRGbM0c5nA",2022-04-28 21:35:14+00:00
1,scorpiotiger77,"People forget, Elon is a bear trapping genius. 

He is in the process of trapping all the bears.

ğŸ”¥ğŸ§¸ğŸ”¥

$TSLA #Tesla",2022-04-28 21:34:46+00:00
2,pilootdotcom,"Once upon a time, windmills did not produce any electricity. #tesla #modely #teslamodely #holland #windmills #netherlands #teslafan https://t.co/vnbC01oPz5",2022-04-28 21:34:04+00:00
3,jimmyhieudo,"He had his #Tesla Model X equipped with hand controls and the falcon doors makes it easy to load and unload his chair. 

This warms my soul. â¤ï¸â€ğŸ”¥ https://t.co/Nt9Tp4MsLE",2022-04-28 21:32:38+00:00
4,Ali_TeslaMY,"@chelseasireno is writing a childrenâ€™s book about Tesla. More people should give her a follow. 

#Tesla $TSLA",2022-04-28 21:32:37+00:00
5,AsqlanLiaqat,"Hey, Boss @elonmask,
What's next to Twitter?

I created this ğŸ¥°fan artğŸ˜ while waiting for @Companions_NFT to be released.

@onlysenna_ is back and $SOLA (ERC20) is comingğŸ¥³
We are ready to ğŸš€ğŸš€ğŸš€ğŸŒ›ğŸŒ›ğŸ¥®

Hope you can enjoy â¬‡ï¸â¬‡ï¸ ğŸ˜ƒğŸ˜ŠğŸ¥°
#Tesla
@the_solaverse 
#NFTCommunity 
#fanart https://t.co/wZBoWe90HR",2022-04-28 21:32:14+00:00
6,cgduke2,@garyblack00 @elonmusk Someone should relay that info to #Tesla stock,2022-04-28 21:32:09+00:00
7,JefferyHartma16,The most important thing you can do is have a skill that no one else has and be the best at it! It will buy you a nice #Tesla and a nice #pad Plus it will buy #Elonmusk a nice mattress to sleep on in his office!! ğŸ˜œ I'm loving #Twitter ...now!,2022-04-28 21:31:31+00:00
8,Lord_Bush1776,I can't wait for all those used Teslas to hit the market. Thanks @elonmusk #Tesla,2022-04-28 21:31:21+00:00
9,fullbeavermoon,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥   READ THIS AND RETWEET THE SHIT OUT OF IT!!!!!! #AMC #AMCAPES #AMCSqueeze #AMCNEVERLEAVING #AMCTheatres #AMCSqueeze #GMESQUEEZE #GME #Tesla #teslastock https://t.co/JRt0DvLqUr,2022-04-28 21:30:56+00:00
10,ozgreg68,"#maketwitterfunagain with Martha @elonmusk ğŸ¤£ğŸ¤£
We already pack her stuffs and wait for your #tesla to picked up her ğŸš—

#NFTCommunity #SpaceX #ElonMusk #NFT #NFTdrops #Ethereum #PolygonNFT https://t.co/f5D4Ia1ZuK",2022-04-28 21:30:37+00:00
11,AyoolaSaheed16,Zap #EVs #Tesla #ModelY #Model3 #ElonMusk lives humanity https://t.co/gNds6MRdZw,2022-04-28 21:30:36+00:00
12,SellTesla,"New Listing: Model 3 Jul 2018 Long Range RWD White with HW-3.0, Enhanced Autopilot, Full Self Driving, driven 31920 miles, located in CA, asking price of $46990. Great Price!
#tesla #model3 #sellmyusedtesla https://t.co/UwA9zbNU2e https://t.co/HR1J2jF52H",2022-04-28 21:30:19+00:00
13,MBrae3,"$TSLA winnings of initial #BTC investmentğŸ™Œ

$187608729 (13.9 %) (Realized: 272 M)
(Estimating an average buy price of $35000/BTC with now 38,700 BTC holdings $BTCUSD)
#Tesla #Bitcoin #crypto",2022-04-28 21:30:05+00:00
14,DjibrilHouka,#Quavo cruising in his #Tesla on autopilot ğŸ https://t.co/Lkn46m3zFs,2022-04-28 21:29:22+00:00
15,StudioEmersion,"@elonmusk please hire great designers. #Tesla are great but cars look like a Priusâ€¦ I want a premium design ! (Audi,â€¦)",2022-04-28 21:28:39+00:00
16,GreenPeaches2,"@duty2warn How eco-friendly is a #Tesla/#electricvehicles, if it causes rampant, spreading, guaranteed #drought? https://t.co/7LThw4bnu6",2022-04-28 21:28:08+00:00
17,turpen_branden,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥   READ THIS AND RETWEET THE SHIT OUT OF IT!!!!!! #AMC #AMCAPES #AMCSqueeze #AMCNEVERLEAVING #AMCTheatres #AMCSqueeze #GMESQUEEZE #GME #Tesla #teslastock https://t.co/JRt0DvLqUr,2022-04-28 21:27:53+00:00
18,cyber_art13,"@elonmusk I'm not hinting at anything.
@Twitter @CocaCola Or just $50,000 to my wallet?

#Tesla #opensea #NFTCommunity #Binance #meta",2022-04-28 21:27:50+00:00
19,demer_land,#Quavo cruising in his #Tesla on autopilot ğŸ https://t.co/Lkn46m3zFs,2022-04-28 21:27:49+00:00
20,spcefinance,Insane how the Autosteer detects cars far away in the rain. Visually cant see nothing. Cameras reach very far. Good job @elonmusk  and @tesla FSD #tesla #ElonMusk #TSLA #thursdayvibes #FuelShortageKE #365daysThisDay #ThatThatFeatSUGA https://t.co/xluoACJdWD,2022-04-28 21:27:47+00:00
21,FawekunLekan,"Elon buying twitter and letting the tweets free! ğŸ•Š

$TSLA #Tesla 

https://t.co/jAO072KaR6",2022-04-28 21:27:33+00:00
22,joelarra47,Fuck this stock market and fuck biden/harris...all of the fuckin gains #tesla made in the last couple of hrs has been fucking erased...anyone have anything to say about this??? #teslastock,2022-04-28 21:27:15+00:00
23,1LoafOfMeat,@elonmusk @CocaCola You haven't mentioned #Tesla in a week.,2022-04-28 21:26:25+00:00
24,pmagn,Zap #EVs #Tesla #ModelY #Model3 #ElonMusk lives humanity https://t.co/gNds6MRdZw,2022-04-28 21:26:22+00:00
25,Forbes_MENA_,"An American Civil Liberties Union executive testified in Amber Heard-#JohnnyDepp defamation trial that he believes #Tesla CEO #ElonMusk paid a portion of the $3.5 million the actress promised the organization.

#Forbes 

ğŸ”— https://t.co/6npwrUVJnQ https://t.co/GPlt6UCtb5",2022-04-28 21:25:59+00:00
26,CryptoooIvy,"I just really love how this #shibainu looks. Perhaps a #doge would fit better but hey, well done @Shibaclubnft !
#SHIBARMY #ShibaDoge #Tesla #ElonMusk #Crypto #NFTs #NFTCommunity https://t.co/eumehtgcME",2022-04-28 21:25:51+00:00
27,IsacNew55009285,"@elonmusk Here is  a slogan for Bill. â€œThy shall never short #Tesla again.â€
I agree that for a self-proclaimed #EnvironmentalJustice leader his actions are incongruent with his message. He should be helping and supporting companies like #Tesla, not wishing and pfofiting from their demise.",2022-04-28 21:25:04+00:00
28,KhuongN85382509,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥   READ THIS AND RETWEET THE SHIT OUT OF IT!!!!!! #AMC #AMCAPES #AMCSqueeze #AMCNEVERLEAVING #AMCTheatres #AMCSqueeze #GMESQUEEZE #GME #Tesla #teslastock https://t.co/JRt0DvLqUr,2022-04-28 21:24:35+00:00
29,theincomeblog,"For Tesla Model 3 V Style Sport Carbon Fiber Trunk Lid Spoiler Wing US STOCK - https://t.co/2WzvBTutZ8

#Tesla #ElonMusk #TeslaModel3 #TeslaModelX #TeslaPlaid
https://t.co/YTbTN1KWTS",2022-04-28 21:24:28+00:00
30,rohamaher,"@elonmusk Can you please fix @Tesla deliveries first?
#Tesla",2022-04-28 21:24:15+00:00
31,JenniferFonter3,@elonmusk Still waiting for my #Tesla,2022-04-28 21:24:03+00:00
32,TeslaNewsDaily,How Much It Costs To Charge A Tesla Model S And Model S Plaid - Screen Rant https://t.co/Wa5zMuVNcg #Tesla #ElonMusk,2022-04-28 21:24:00+00:00
33,lilimontu,"Elon buying twitter and letting the tweets free! ğŸ•Š

$TSLA #Tesla 

https://t.co/jAO072KaR6",2022-04-28 21:23:27+00:00
34,shahparism,â€œNikola Teslaâ€ coming to my expressionist collection on @opensea â¬‡ï¸ Stay tuned ğŸ‘€ #nftcollectors #NFTartists #NFTCommunity #Tesla https://t.co/lj9dTxCy9q,2022-04-28 21:23:04+00:00
35,kingmoe1971,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥   READ THIS AND RETWEET THE SHIT OUT OF IT!!!!!! #AMC #AMCAPES #AMCSqueeze #AMCNEVERLEAVING #AMCTheatres #AMCSqueeze #GMESQUEEZE #GME #Tesla #teslastock https://t.co/JRt0DvLqUr,2022-04-28 21:22:31+00:00
36,CottingThiago,"Hey, Boss @elonmask,
What's next to Twitter?

I created this ğŸ¥°fan artğŸ˜ while waiting for @Companions_NFT to be released.

@onlysenna_ is back and $SOLA (ERC20) is comingğŸ¥³
We are ready to ğŸš€ğŸš€ğŸš€ğŸŒ›ğŸŒ›ğŸ¥®

Hope you can enjoy â¬‡ï¸â¬‡ï¸ ğŸ˜ƒğŸ˜ŠğŸ¥°
#Tesla
@the_solaverse 
#NFTCommunity 
#fanart https://t.co/wZBoWe90HR",2022-04-28 21:22:31+00:00
37,sinankardes89,"Hey, Boss @elonmask,
What's next to Twitter?

I created this ğŸ¥°fan artğŸ˜ while waiting for @Companions_NFT to be released.

@onlysenna_ is back and $SOLA (ERC20) is comingğŸ¥³
We are ready to ğŸš€ğŸš€ğŸš€ğŸŒ›ğŸŒ›ğŸ¥®

Hope you can enjoy â¬‡ï¸â¬‡ï¸ ğŸ˜ƒğŸ˜ŠğŸ¥°
#Tesla
@the_solaverse 
#NFTCommunity 
#fanart https://t.co/wZBoWe90HR",2022-04-28 21:22:12+00:00
38,Anthropologies,"He had his #Tesla Model X equipped with hand controls and the falcon doors makes it easy to load and unload his chair. 

This warms my soul. â¤ï¸â€ğŸ”¥ https://t.co/Nt9Tp4MsLE",2022-04-28 21:22:11+00:00
39,101_sco,"What!!! Did #ElonMusk just change the colour of the like button to purple, why? #Tesla #Twitter #Like",2022-04-28 21:22:10+00:00
40,DemApples00,"#BitcoinÂ ğŸš€ğŸŒ˜

FUK OFF ALREADY DIRTY CORRUPT WALL STREET 

#BitcoinÂ why is Wall Street controlling? 

 MANIPULATION 
#BitcoinÂ #Apple #ADA #XRP  #cryptocurrency #Blockchain #Grayscale #LTC #DOGE #Dogecoin #litecoin #BCH #Polkadot #ElonMusk   #Paypal #ETH #Tesla #Twitter #fidelity https://t.co/IrzGXPWDTk",2022-04-28 21:22:08+00:00
41,LisaWiktor,"@duty2warn How eco-friendly is a #Tesla/#electricvehicles, if it causes rampant, spreading, guaranteed #drought? https://t.co/7LThw4bnu6",2022-04-28 21:21:26+00:00
42,daulton_polis,#Quavo cruising in his #Tesla on autopilot ğŸ https://t.co/Lkn46m3zFs,2022-04-28 21:21:25+00:00
43,SaiTeja359,".@jayleno has plenty of nice things to say about #Tesla and @elonmusk in this short clip from his #ModelY video.

â€œAnyone who can build a rocket in their back yard and send it into space... when they tell you theyâ€™re gonna make something, you better take them seriously!â€ https://t.co/UhD4dpygi5",2022-04-28 21:21:08+00:00
44,iamhamzaaziz,"Elon buying twitter and letting the tweets free! ğŸ•Š

$TSLA #Tesla 

https://t.co/jAO072KaR6",2022-04-28 21:21:02+00:00
45,Anderso75599069,"Hey, Boss @elonmask,
What's next to Twitter?

I created this ğŸ¥°fan artğŸ˜ while waiting for @Companions_NFT to be released.

@onlysenna_ is back and $SOLA (ERC20) is comingğŸ¥³
We are ready to ğŸš€ğŸš€ğŸš€ğŸŒ›ğŸŒ›ğŸ¥®

Hope you can enjoy â¬‡ï¸â¬‡ï¸ ğŸ˜ƒğŸ˜ŠğŸ¥°
#Tesla
@the_solaverse 
#NFTCommunity 
#fanart https://t.co/wZBoWe90HR",2022-04-28 21:20:50+00:00
46,LordBenAriel,"@nerdswire Could Elon Musk be a thief? Elon Musk why don't you pay my share?
#ElonMusk #Tesla #Texas #USA #Warriors #CIA #FBI #AttorneyJobs #FoxNews #ABC #CNBC #Warzone #WarCrime @elonmusk @ABC @WhiteHouse @FBI
https://t.co/NCsve1y7gd",2022-04-28 21:20:47+00:00
47,progfunfoam,LOL. So accurate... I feel this way too @elonmusk  $TSLA $TWTR #twitter #Tesla https://t.co/cOkEE9Hk9b,2022-04-28 21:20:46+00:00
48,EmpleosTripalis,"We are now 20k Squids! ğŸ¥³

A journey of a thousand miles begins with a single step! Thank you for the support!

ğŸGiveaway 1 x NFT &amp; 1 SOL to 2 lucky winner

â™¥ RT &amp; Tag your gang!

Public mint only on 17 May
 
72 hrs!

#NFT #NFTCommunity #Bitcoin #Tesla #ETH #SOL https://t.co/tmYIOKh69V",2022-04-28 21:20:35+00:00
49,sarah35051,"He had his #Tesla Model X equipped with hand controls and the falcon doors makes it easy to load and unload his chair. 

This warms my soul. â¤ï¸â€ğŸ”¥ https://t.co/Nt9Tp4MsLE",2022-04-28 21:20:28+00:00
50,LordBenAriel,"@nerdswire Could Elon Musk be a thief? Elon Musk why don't you pay my share?
#ElonMusk #Tesla #Texas #USA #Warriors #CIA #FBI #AttorneyJobs #FoxNews #ABC #CNBC #Warzone #WarCrime @elonmusk @ABC @WhiteHouse @FBI
https://t.co/NCsve1y7gd",2022-04-28 21:20:26+00:00
51,LordBenAriel,"@foreignersinTW Could Elon Musk be a thief? Elon Musk why don't you pay my share?
#ElonMusk #Tesla #Texas #USA #Warriors #CIA #FBI #AttorneyJobs #FoxNews #ABC #CNBC #Warzone #WarCrime @elonmusk @ABC @WhiteHouse @FBI
https://t.co/NCsve1y7gd",2022-04-28 21:20:20+00:00
52,LordBenAriel,"@BravoLover_ Could Elon Musk be a thief? Elon Musk why don't you pay my share?
#ElonMusk #Tesla #Texas #USA #Warriors #CIA #FBI #AttorneyJobs #FoxNews #ABC #CNBC #Warzone #WarCrime @elonmusk @ABC @WhiteHouse @FBI
https://t.co/NCsve1y7gd",2022-04-28 21:19:49+00:00
53,therealcataleya,I am back! #viral #tesla #ElonMusk @elonmusk you are a gamechanger!,2022-04-28 21:19:35+00:00
54,MzunguVikingo,"@MzunguVikingo @ElonGoatToken @AltcoinGordon @APompliano @elonmusk An AMAZING gift for the Greatest Of All Time!

It's getting so close to be delivered to #Tesla. We hope you like it @elonmusk ğŸ˜Š

@ElonGoatToken https://t.co/daW3Qe2A8w",2022-04-28 21:18:59+00:00
55,jeremyh44077456,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥   READ THIS AND RETWEET THE SHIT OUT OF IT!!!!!! #AMC #AMCAPES #AMCSqueeze #AMCNEVERLEAVING #AMCTheatres #AMCSqueeze #GMESQUEEZE #GME #Tesla #teslastock https://t.co/JRt0DvLqUr,2022-04-28 21:18:56+00:00
56,ld_toff,"People forget, Elon is a bear trapping genius. 

He is in the process of trapping all the bears.

ğŸ”¥ğŸ§¸ğŸ”¥

$TSLA #Tesla",2022-04-28 21:18:52+00:00
57,glamama,â¦Donâ€™t bet against â¦@elonmuskâ© and $TSLA. Keep falling baby and I will keep buying. #Tesla #Elon #Musk #USA #1A #stocks #market https://t.co/4grtGLO7CU,2022-04-28 21:18:38+00:00
58,whitewaterxx,Sorryâ€¦ but #Optimism #Tesla Deep sorry https://t.co/w52uqQoefX @Qualcomm https://t.co/SRaO1F9Xb1,2022-04-28 21:18:21+00:00
59,226266bamboo,"ğŸš¨NEW VIDEO COMING SOONğŸš¨

[email] a Model X

#MunroLive #Tesla #ModelX #TeardownTitan https://t.co/jHwaqfKTHg",2022-04-28 21:18:12+00:00
60,TeigeRoe,"If I say you can drive a #Tesla from NY to LA on a single charge, and you say impossible, too many barriers. Prove Me Wrong.",2022-04-28 21:17:58+00:00
61,kirillklip,"TNR Gold NPR Royalty On Batidero I And II: ""Josemaria Receives Approval For Environmental Social Impact Assessment"" https://t.co/PGX0e7BcnE

$TRRXF #TNRGoldğŸ”‹ $TNR.v #Royaltiesâš¡ï¸ #Copper #Gold #Silver #Josemaria #Lundin #Mining #EVs #Tesla #Green #Energy #rEVolution $GDX $GDXJ https://t.co/3LWBDDwuTm",2022-04-28 21:17:51+00:00
62,kirillklip,"TNR Gold says Elon Musk is catalyst for partial Ganfeng's Mariana Lithium royalty sale https://t.co/plYzJx635j via @YouTube

#TNRGoldğŸ”‹ $TNR.v â˜€ï¸ $TRRXF ğŸ”Œ #Royalties âš¡ï¸ #MarianaLIthium #Ganfeng $GNENF #Lithium #Batteries #EVs #ElectricCars #Tesla #VW #BMW #BYD $LIT $BATT $GDXJ",2022-04-28 21:17:48+00:00
63,AaronStaples,"Thinking,...?  Maybe that their get back at @elonmusk  Is to have big share holders in #tesla sell there shares.  And that's why Bill gates has a Put option. On  tesla stock going down. ?!?",2022-04-28 21:17:46+00:00
64,spcefinance,Driving home @tesla Thanks @elonmusk  #tesla #FYP #viral #ThatThat #SUGA #cryptocurrency #Thursday https://t.co/NNVtxLKjRH,2022-04-28 21:17:42+00:00
65,iksoch,Despite the increase in Interest rates housing market in #Texas are crazy high so as in #crypto #omax is making noise by bringing Fastest Blockchain ever #investing #blockchain #Tesla headquarters are already here urging @elonmusk to shift Twitter here as well,2022-04-28 21:17:37+00:00
66,finteched,"Next Iâ€™m buying @elonmuskâ€¦ ğŸ¤·â€â™‚ï¸ 

#NFTCommunity #dogecoin #tesla",2022-04-28 21:17:28+00:00
67,DowInvestor,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥   READ THIS AND RETWEET THE SHIT OUT OF IT!!!!!! #AMC #AMCAPES #AMCSqueeze #AMCNEVERLEAVING #AMCTheatres #AMCSqueeze #GMESQUEEZE #GME #Tesla #teslastock https://t.co/JRt0DvLqUr,2022-04-28 21:17:21+00:00
68,joelarra47,I'm really sick and tired of the shit that's happening with #Tesla stock wowwww!!!,2022-04-28 21:17:12+00:00
